date,country,os,count
2024-03-06,ZX,Y,152529
2024-03-07,XX,T,65
2024-03-07,XX,W,376613
2024-03-07,XX,X,1419768
2024-03-07,XX,Y,4562901
2024-03-07,XY,T,7
2024-03-07,XY,W,21328
2024-03-07,XY,X,369901
2024-03-07,XY,Y,1131665
2024-03-07,XZ,T,3
2024-03-07,XZ,W,22117
2024-03-07,XZ,X,199671
2024-03-07,XZ,Y,852488
2024-03-07,YX,W,12159
2024-03-07,YX,X,80387
2024-03-07,YX,Y,339489
2024-03-07,YY,T,3
2024-03-07,YY,W,11872
2024-03-07,YY,X,555578
2024-03-07,YY,Y,4056487
2024-03-07,YZ,W,44
2024-03-07,YZ,X,11162
2024-03-07,YZ,Y,11893
2024-03-07,ZX,T,1
2024-03-07,ZX,W,516
2024-03-07,ZX,X,60196
2024-03-07,ZX,Y,154059
2024-03-08,XX,T,56
2024-03-08,XX,W,360839
2024-03-08,XX,X,1405020
2024-03-08,XX,Y,4440835
2024-03-08,XY,T,6
2024-03-08,XY,W,22000
2024-03-08,XY,X,380642
2024-03-08,XY,Y,1180445
2024-03-08,XZ,T,1
2024-03-08,XZ,W,23702
2024-03-08,XZ,X,215915
2024-03-08,XZ,Y,911624
2024-03-08,YX,W,11926
2024-03-08,YX,X,74275
2024-03-08,YX,Y,339482
2024-03-08,YY,T,6
2024-03-08,YY,W,11328
2024-03-08,YY,X,528267
2024-03-08,YY,Y,3891366
2024-03-08,YZ,W,64
2024-03-08,YZ,X,11494
2024-03-08,YZ,Y,12355
2024-03-08,ZX,W,498
2024-03-08,ZX,X,58684
2024-03-08,ZX,Y,149740
2024-03-09,XX,T,58
2024-03-09,XX,W,329863
2024-03-09,XX,X,1246816
2024-03-09,XX,Y,4100285
2024-03-09,XY,T,6
2024-03-09,XY,W,19030
2024-03-09,XY,X,325239
2024-03-09,XY,Y,1054189
2024-03-09,XZ,T,1
2024-03-09,XZ,W,22465
2024-03-09,XZ,X,211954
2024-03-09,XZ,Y,881940
2024-03-09,YX,T,1
2024-03-09,YX,W,11941
2024-03-09,YX,X,77952
2024-03-09,YX,Y,336152
2024-03-09,YY,T,3
2024-03-09,YY,W,10557
2024-03-09,YY,X,519137
2024-03-09,YY,Y,3785131
2024-03-09,YZ,W,54
2024-03-09,YZ,X,10978
2024-03-09,YZ,Y,11699
2024-03-09,ZX,T,1
2024-03-09,ZX,W,498
2024-03-09,ZX,X,58385
2024-03-09,ZX,Y,145022
2024-03-10,XX,T,161
2024-03-10,XX,W,325105
2024-03-10,XX,X,1230438
2024-03-10,XX,Y,4020392
2024-03-10,XY,T,12
2024-03-10,XY,W,18011
2024-03-10,XY,X,308290
2024-03-10,XY,Y,1009098
2024-03-10,XZ,T,2
2024-03-10,XZ,W,21551
2024-03-10,XZ,X,206246
2024-03-10,XZ,Y,867683
2024-03-10,YX,W,12392
2024-03-10,YX,X,83793
2024-03-10,YX,Y,343846
2024-03-10,YY,T,1
2024-03-10,YY,W,8825
2024-03-10,YY,X,470610
2024-03-10,YY,Y,3446907
2024-03-10,YZ,W,55
2024-03-10,YZ,X,10577
2024-03-10,YZ,Y,10931
2024-03-10,ZX,T,2
2024-03-10,ZX,W,474
2024-03-10,ZX,X,59081
2024-03-10,ZX,Y,142460
2024-03-11,XX,T,68
2024-03-11,XX,W,390800
2024-03-11,XX,X,1496176
2024-03-11,XX,Y,4509591
2024-03-11,XY,T,4
2024-03-11,XY,W,20727
2024-03-11,XY,X,369622
2024-03-11,XY,Y,1115671
2024-03-11,XZ,T,3
2024-03-11,XZ,W,21938
2024-03-11,XZ,X,201330
2024-03-11,XZ,Y,848115
2024-03-11,YX,W,11249
2024-03-11,YX,X,74262
2024-03-11,YX,Y,327292
2024-03-11,YY,T,2
2024-03-11,YY,W,9166
2024-03-11,YY,X,475630
2024-03-11,YY,Y,3442974
2024-03-11,YZ,W,34
2024-03-11,YZ,X,11053
2024-03-11,YZ,Y,12148
2024-03-11,ZX,W,512
2024-03-11,ZX,X,58924
2024-03-11,ZX,Y,147283
2024-03-12,XX,T,76
2024-03-12,XX,W,401770
2024-03-12,XX,X,1509620
2024-03-12,XX,Y,4550252
2024-03-12,XY,T,3
2024-03-12,XY,W,21024
2024-03-12,XY,X,375948
2024-03-12,XY,Y,1127551
2024-03-12,XZ,T,1
2024-03-12,XZ,W,21445
2024-03-12,XZ,X,206536
2024-03-12,XZ,Y,835611
2024-03-12,YX,W,11685
2024-03-12,YX,X,79627
2024-03-12,YX,Y,334632
2024-03-12,YY,T,1
2024-03-12,YY,W,9928
2024-03-12,YY,X,492946
2024-03-12,YY,Y,3537289
2024-03-12,YZ,W,33
2024-03-12,YZ,X,11210
2024-03-12,YZ,Y,12040
2024-03-12,ZX,T,1
2024-03-12,ZX,W,472
2024-03-12,ZX,X,59551
2024-03-12,ZX,Y,147202
2024-03-13,XX,T,64
2024-03-13,XX,W,399695
2024-03-13,XX,X,1503555
2024-03-13,XX,Y,4543354
2024-03-13,XY,T,9
2024-03-13,XY,W,20953
2024-03-13,XY,X,380069
2024-03-13,XY,Y,1131517
2024-03-13,XZ,T,2
2024-03-13,XZ,W,21995
2024-03-13,XZ,X,208395
2024-03-13,XZ,Y,845942
2024-03-13,YX,W,12011
2024-03-13,YX,X,81796
2024-03-13,YX,Y,339261
2024-03-13,YY,T,3
2024-03-13,YY,W,11053
2024-03-13,YY,X,528138
2024-03-13,YY,Y,3807124
2024-03-13,YZ,W,44
2024-03-13,YZ,X,11317
2024-03-13,YZ,Y,12186
2024-03-13,ZX,T,1
2024-03-13,ZX,W,529
2024-03-13,ZX,X,60008
2024-03-13,ZX,Y,146928
2024-03-14,XX,T,125
2024-03-14,XX,W,406167
2024-03-14,XX,X,1532804
2024-03-14,XX,Y,4620570
2024-03-14,XY,T,6
2024-03-14,XY,W,21412
2024-03-14,XY,X,396634
2024-03-14,XY,Y,1161227
2024-03-14,XZ,T,2
2024-03-14,XZ,W,23059
2024-03-14,XZ,X,229034
2024-03-14,XZ,Y,893222
2024-03-14,YX,W,12744
2024-03-14,YX,X,83272
2024-03-14,YX,Y,354352
2024-03-14,YY,W,11516
2024-03-14,YY,X,555245
2024-03-14,YY,Y,4036581
2024-03-14,YZ,W,47
2024-03-14,YZ,X,11466
2024-03-14,YZ,Y,12368
2024-03-14,ZX,T,1
2024-03-14,ZX,W,578
2024-03-14,ZX,X,63382
2024-03-14,ZX,Y,151373
2024-03-15,XX,T,78
2024-03-15,XX,W,396979
2024-03-15,XX,X,1438191
2024-03-15,XX,Y,4644022
2024-03-15,XY,T,3
2024-03-15,XY,W,21244
2024-03-15,XY,X,376234
2024-03-15,XY,Y,1179913
2024-03-15,XZ,T,1
2024-03-15,XZ,W,22315
2024-03-15,XZ,X,210365
2024-03-15,XZ,Y,902748
2024-03-15,YX,W,11508
2024-03-15,YX,X,74857
2024-03-15,YX,Y,346026
2024-03-15,YY,W,11172
2024-03-15,YY,X,543637
2024-03-15,YY,Y,4159209
2024-03-15,YZ,W,47
2024-03-15,YZ,X,11143
2024-03-15,YZ,Y,14068
2024-03-15,ZX,T,2
2024-03-15,ZX,W,525
2024-03-15,ZX,X,60867
2024-03-15,ZX,Y,149820
2024-03-16,XX,T,62
2024-03-16,XX,W,351953
2024-03-16,XX,X,1239104
2024-03-16,XX,Y,4512156
2024-03-16,XY,T,4
2024-03-16,XY,W,18900
2024-03-16,XY,X,322911
2024-03-16,XY,Y,1149831
2024-03-16,XZ,T,1
2024-03-16,XZ,W,21784
2024-03-16,XZ,X,206269
2024-03-16,XZ,Y,953066
2024-03-16,YX,T,1
2024-03-16,YX,W,11714
2024-03-16,YX,X,78959
2024-03-16,YX,Y,373996
2024-03-16,YY,T,3
2024-03-16,YY,W,10731
2024-03-16,YY,X,533159
2024-03-16,YY,Y,4530277
2024-03-16,YZ,W,47
2024-03-16,YZ,X,10427
2024-03-16,YZ,Y,15665
2024-03-16,ZX,T,1
2024-03-16,ZX,W,473
2024-03-16,ZX,X,56903
2024-03-16,ZX,Y,148363
2024-03-17,XX,T,62
2024-03-17,XX,W,339221
2024-03-17,XX,X,1219086
2024-03-17,XX,Y,4444549
2024-03-17,XY,W,18101
2024-03-17,XY,X,316235
2024-03-17,XY,Y,1127123
2024-03-17,XZ,T,3
2024-03-17,XZ,W,21199
2024-03-17,XZ,X,210989
2024-03-17,XZ,Y,953952
2024-03-17,YX,T,1
2024-03-17,YX,W,12553
2024-03-17,YX,X,86602
2024-03-17,YX,Y,394117
2024-03-17,YY,T,2
2024-03-17,YY,W,9301
2024-03-17,YY,X,499235
2024-03-17,YY,Y,4388134
2024-03-17,YZ,W,39
2024-03-17,YZ,X,10183
2024-03-17,YZ,Y,15224
2024-03-17,ZX,T,1
2024-03-17,ZX,W,462
2024-03-17,ZX,X,54544
2024-03-17,ZX,Y,147292
2024-03-18,XX,T,77
2024-03-18,XX,W,381931
2024-03-18,XX,X,1440000
2024-03-18,XX,Y,4744197
2024-03-18,XY,T,4
2024-03-18,XY,W,20594
2024-03-18,XY,X,373057
2024-03-18,XY,Y,1206286
2024-03-18,XZ,T,1
2024-03-18,XZ,W,21834
2024-03-18,XZ,X,206323
2024-03-18,XZ,Y,928629
2024-03-18,YX,W,12247
2024-03-18,YX,X,86015
2024-03-18,YX,Y,393565
2024-03-18,YY,T,4
2024-03-18,YY,W,11293
2024-03-18,YY,X,570059
2024-03-18,YY,Y,4763017
2024-03-18,YZ,W,36
2024-03-18,YZ,X,11204
2024-03-18,YZ,Y,15781
2024-03-18,ZX,T,1
2024-03-18,ZX,W,484
2024-03-18,ZX,X,58396
2024-03-18,ZX,Y,154990
2024-03-19,XX,T,62
2024-03-19,XX,W,396773
2024-03-19,XX,X,1488933
2024-03-19,XX,Y,4754796
2024-03-19,XY,T,4
2024-03-19,XY,W,17599
2024-03-19,XY,X,380648
2024-03-19,XY,Y,1195343
2024-03-19,XZ,T,2
2024-03-19,XZ,W,21546
2024-03-19,XZ,X,195854
2024-03-19,XZ,Y,884414
2024-03-19,YX,T,1
2024-03-19,YX,W,12393
2024-03-19,YX,X,86559
2024-03-19,YX,Y,387509
2024-03-19,YY,T,2
2024-03-19,YY,W,11308
2024-03-19,YY,X,561596
2024-03-19,YY,Y,4573835
2024-03-19,YZ,W,54
2024-03-19,YZ,X,15123
2024-03-19,YZ,Y,15414
2024-03-19,ZX,T,1
2024-03-19,ZX,W,520
2024-03-19,ZX,X,59782
2024-03-19,ZX,Y,155586
2024-03-20,XX,T,72
2024-03-20,XX,W,387630
2024-03-20,XX,X,1498890
2024-03-20,XX,Y,4699199
2024-03-20,XY,T,3
2024-03-20,XY,W,17284
2024-03-20,XY,X,388994
2024-03-20,XY,Y,1173216
2024-03-20,XZ,T,1
2024-03-20,XZ,W,21454
2024-03-20,XZ,X,200244
2024-03-20,XZ,Y,866199
2024-03-20,YX,W,12525
2024-03-20,YX,X,87343
2024-03-20,YX,Y,378235
2024-03-20,YY,T,7
2024-03-20,YY,W,11761
2024-03-20,YY,X,578965
2024-03-20,YY,Y,4759642
2024-03-20,YZ,W,41
2024-03-20,YZ,X,13488
2024-03-20,YZ,Y,13910
2024-03-20,ZX,T,1
2024-03-20,ZX,W,496
2024-03-20,ZX,X,59732
2024-03-20,ZX,Y,154727
2024-03-21,XX,T,77
2024-03-21,XX,W,391905
2024-03-21,XX,X,1545470
2024-03-21,XX,Y,4701366
2024-03-21,XY,T,4
2024-03-21,XY,W,17592
2024-03-21,XY,X,397922
2024-03-21,XY,Y,1178535
2024-03-21,XZ,T,3
2024-03-21,XZ,W,22388
2024-03-21,XZ,X,216468
2024-03-21,XZ,Y,893482
2024-03-21,YX,T,1
2024-03-21,YX,W,13008
2024-03-21,YX,X,85785
2024-03-21,YX,Y,379298
2024-03-21,YY,T,3
2024-03-21,YY,W,12837
2024-03-21,YY,X,612585
2024-03-21,YY,Y,5121598
2024-03-21,YZ,W,50
2024-03-21,YZ,X,13565
2024-03-21,YZ,Y,13109
2024-03-21,ZX,T,1
2024-03-21,ZX,W,510
2024-03-21,ZX,X,61866
2024-03-21,ZX,Y,150643
2024-03-22,XX,T,78
2024-03-22,XX,W,462386
2024-03-22,XX,X,1624193
2024-03-22,XX,Y,5052155
2024-03-22,XY,T,1
2024-03-22,XY,W,20649
2024-03-22,XY,X,433259
2024-03-22,XY,Y,1330248
2024-03-22,XZ,T,4
2024-03-22,XZ,W,27161
2024-03-22,XZ,X,241381
2024-03-22,XZ,Y,1009929
2024-03-22,YX,W,11598
2024-03-22,YX,X,77597
2024-03-22,YX,Y,348579
2024-03-22,YY,T,3
2024-03-22,YY,W,10835
2024-03-22,YY,X,561987
2024-03-22,YY,Y,4172597
2024-03-22,YZ,W,37
2024-03-22,YZ,X,12584
2024-03-22,YZ,Y,12816
2024-03-22,ZX,W,628
2024-03-22,ZX,X,71259
2024-03-22,ZX,Y,173348
2024-03-23,XX,T,67
2024-03-23,XX,W,345008
2024-03-23,XX,X,1346873
2024-03-23,XX,Y,4331275
2024-03-23,XY,T,8
2024-03-23,XY,W,19237
2024-03-23,XY,X,362971
2024-03-23,XY,Y,1099709
2024-03-23,XZ,T,3
2024-03-23,XZ,W,21903
2024-03-23,XZ,X,212014
2024-03-23,XZ,Y,874925
2024-03-23,YX,T,1
2024-03-23,YX,W,12144
2024-03-23,YX,X,83501
2024-03-23,YX,Y,355627
2024-03-23,YY,T,2
2024-03-23,YY,W,10481
2024-03-23,YY,X,549461
2024-03-23,YY,Y,4026823
2024-03-23,YZ,W,42
2024-03-23,YZ,X,12076
2024-03-23,YZ,Y,12002
2024-03-23,ZX,T,1
2024-03-23,ZX,W,519
2024-03-23,ZX,X,62240
2024-03-23,ZX,Y,152412
2024-03-24,XX,T,73
2024-03-24,XX,W,308072
2024-03-24,XX,X,1231995
2024-03-24,XX,Y,4036561
2024-03-24,XY,T,1
2024-03-24,XY,W,17653
2024-03-24,XY,X,342575
2024-03-24,XY,Y,1032598
2024-03-24,XZ,T,1
2024-03-24,XZ,W,20083
2024-03-24,XZ,X,205170
2024-03-24,XZ,Y,822721
2024-03-24,YX,T,1
2024-03-24,YX,W,12447
2024-03-24,YX,X,88483
2024-03-24,YX,Y,359180
2024-03-24,YY,T,6
2024-03-24,YY,W,9043
2024-03-24,YY,X,502822
2024-03-24,YY,Y,3624899
2024-03-24,YZ,W,43
2024-03-24,YZ,X,11350
2024-03-24,YZ,Y,11310
2024-03-24,ZX,W,466
2024-03-24,ZX,X,58477
2024-03-24,ZX,Y,142720
2024-03-25,XX,T,73
2024-03-25,XX,W,368051
2024-03-25,XX,X,1454299
2024-03-25,XX,Y,4505735
2024-03-25,XY,T,6
2024-03-25,XY,W,20545
2024-03-25,XY,X,386174
2024-03-25,XY,Y,1137932
2024-03-25,XZ,T,2
2024-03-25,XZ,W,21122
2024-03-25,XZ,X,203166
2024-03-25,XZ,Y,833144
2024-03-25,YX,W,16928
2024-03-25,YX,X,98188
2024-03-25,YX,Y,422212
2024-03-25,YY,T,4
2024-03-25,YY,W,11015
2024-03-25,YY,X,542410
2024-03-25,YY,Y,4048831
2024-03-25,YZ,W,53
2024-03-25,YZ,X,12718
2024-03-25,YZ,Y,12408
2024-03-25,ZX,T,1
2024-03-25,ZX,W,507
2024-03-25,ZX,X,61510
2024-03-25,ZX,Y,151900
2024-03-26,XX,T,67
2024-03-26,XX,W,381123
2024-03-26,XX,X,1487202
2024-03-26,XX,Y,4576866
2024-03-26,XY,T,3
2024-03-26,XY,W,20823
2024-03-26,XY,X,386762
2024-03-26,XY,Y,1147862
2024-03-26,XZ,T,1
2024-03-26,XZ,W,21204
2024-03-26,XZ,X,218217
2024-03-26,XZ,Y,843942
2024-03-26,YX,T,1
2024-03-26,YX,W,13039
2024-03-26,YX,X,91763
2024-03-26,YX,Y,366953
2024-03-26,YY,T,2
2024-03-26,YY,W,11130
2024-03-26,YY,X,549603
2024-03-26,YY,Y,4096006
2024-03-26,YZ,W,54
2024-03-26,YZ,X,12698
2024-03-26,YZ,Y,12366
2024-03-26,ZX,W,547
2024-03-26,ZX,X,61426
2024-03-26,ZX,Y,153088
2024-03-27,XX,T,57
2024-03-27,XX,W,385507
2024-03-27,XX,X,1505123
2024-03-27,XX,Y,4599880
2024-03-27,XY,T,1
2024-03-27,XY,W,18394
2024-03-27,XY,X,385261
2024-03-27,XY,Y,1143832
2024-03-27,XZ,T,1
2024-03-27,XZ,W,21755
2024-03-27,XZ,X,222038
2024-03-27,XZ,Y,869452
2024-03-27,YX,W,12805
2024-03-27,YX,X,89678
2024-03-27,YX,Y,363314
2024-03-27,YY,T,3
2024-03-27,YY,W,11036
2024-03-27,YY,X,544808
2024-03-27,YY,Y,4062665
2024-03-27,YZ,W,43
2024-03-27,YZ,X,12954
2024-03-27,YZ,Y,12221
2024-03-27,ZX,T,2
2024-03-27,ZX,W,496
2024-03-27,ZX,X,61391
2024-03-27,ZX,Y,151441
2024-03-28,XX,T,100
2024-03-28,XX,W,386826
2024-03-28,XX,X,1523943
2024-03-28,XX,Y,4626395
2024-03-28,XY,T,6
2024-03-28,XY,W,17367
2024-03-28,XY,X,393305
2024-03-28,XY,Y,1156563
2024-03-28,XZ,T,2
2024-03-28,XZ,W,23132
2024-03-28,XZ,X,244083
2024-03-28,XZ,Y,919270
2024-03-28,YX,T,1
2024-03-28,YX,W,13413
2024-03-28,YX,X,89274
2024-03-28,YX,Y,373626
2024-03-28,YY,T,6
2024-03-28,YY,W,11380
2024-03-28,YY,X,555189
2024-03-28,YY,Y,4174864
2024-03-28,YZ,W,44
2024-03-28,YZ,X,12698
2024-03-28,YZ,Y,12394
2024-03-28,ZX,T,1
2024-03-28,ZX,W,518
2024-03-28,ZX,X,62843
2024-03-28,ZX,Y,154163
2024-03-29,XX,T,63
2024-03-29,XX,W,376888
2024-03-29,XX,X,1454833
2024-03-29,XX,Y,4549523
2024-03-29,XY,T,10
2024-03-29,XY,W,17151
2024-03-29,XY,X,370983
2024-03-29,XY,Y,1135625
2024-03-29,XZ,T,1
2024-03-29,XZ,W,22385
2024-03-29,XZ,X,226513
2024-03-29,XZ,Y,887643
2024-03-29,YX,W,11978
2024-03-29,YX,X,80818
2024-03-29,YX,Y,348462
2024-03-29,YY,T,9
2024-03-29,YY,W,9229
2024-03-29,YY,X,491014
2024-03-29,YY,Y,3611223
2024-03-29,YZ,W,42
2024-03-29,YZ,X,11904
2024-03-29,YZ,Y,12606
2024-03-29,ZX,T,1
2024-03-29,ZX,W,486
2024-03-29,ZX,X,60052
2024-03-29,ZX,Y,149161
2024-03-30,XX,T,47
2024-03-30,XX,W,321858
2024-03-30,XX,X,1239632
2024-03-30,XX,Y,4195048
2024-03-30,XY,T,6
2024-03-30,XY,W,14945
2024-03-30,XY,X,318133
2024-03-30,XY,Y,1048265
2024-03-30,XZ,T,1
2024-03-30,XZ,W,22307
2024-03-30,XZ,X,223265
2024-03-30,XZ,Y,895744
2024-03-30,YX,T,1
2024-03-30,YX,W,12647
2024-03-30,YX,X,86393
2024-03-30,YX,Y,358365
2024-03-30,YY,T,1
2024-03-30,YY,W,10199
2024-03-30,YY,X,519160
2024-03-30,YY,Y,3877788
2024-03-30,YZ,W,29
2024-03-30,YZ,X,11004
2024-03-30,YZ,Y,11811
2024-03-30,ZX,T,1
2024-03-30,ZX,W,476
2024-03-30,ZX,X,57683
2024-03-30,ZX,Y,144511
2024-03-31,XX,T,54
2024-03-31,XX,W,305313
2024-03-31,XX,X,1167201
2024-03-31,XX,Y,4027970
2024-03-31,XY,T,2
2024-03-31,XY,W,13892
2024-03-31,XY,X,293602
2024-03-31,XY,Y,1005689
2024-03-31,XZ,T,3
2024-03-31,XZ,W,21021
2024-03-31,XZ,X,219889
2024-03-31,XZ,Y,879856
2024-03-31,YX,W,12670
2024-03-31,YX,X,91452
2024-03-31,YX,Y,361992
2024-03-31,YY,T,3
2024-03-31,YY,W,8918
2024-03-31,YY,X,481511
2024-03-31,YY,Y,3531636
2024-03-31,YZ,W,29
2024-03-31,YZ,X,10404
2024-03-31,YZ,Y,10762
2024-03-31,ZX,T,2
2024-03-31,ZX,W,457
2024-03-31,ZX,X,54936
2024-03-31,ZX,Y,139862
2024-04-01,XX,T,66
2024-04-01,XX,W,363454
2024-04-01,XX,X,1405834
2024-04-01,XX,Y,4497144
2024-04-01,XY,T,4
2024-04-01,XY,W,16570
2024-04-01,XY,X,360412
2024-04-01,XY,Y,1122735
2024-04-01,XZ,W,22954
2024-04-01,XZ,X,243188
2024-04-01,XZ,Y,931033
2024-04-01,YX,T,1
2024-04-01,YX,W,13126
2024-04-01,YX,X,90076
2024-04-01,YX,Y,371325
2024-04-01,YY,T,1
2024-04-01,YY,W,11051
2024-04-01,YY,X,542194
2024-04-01,YY,Y,4105377
2024-04-01,YZ,W,43
2024-04-01,YZ,X,12074
2024-04-01,YZ,Y,12812
2024-04-01,ZX,T,2
2024-04-01,ZX,W,487
2024-04-01,ZX,X,58308
2024-04-01,ZX,Y,150245
2024-04-02,XX,T,78
2024-04-02,XX,W,372645
2024-04-02,XX,X,1435442
2024-04-02,XX,Y,4534055
2024-04-02,XY,T,2
2024-04-02,XY,W,17285
2024-04-02,XY,X,377073
2024-04-02,XY,Y,1141929
2024-04-02,XZ,T,2
2024-04-02,XZ,W,22017
2024-04-02,XZ,X,226223
2024-04-02,XZ,Y,885649
2024-04-02,YX,W,12669
2024-04-02,YX,X,89531
2024-04-02,YX,Y,363301
2024-04-02,YY,T,4
2024-04-02,YY,W,10944
2024-04-02,YY,X,542171
2024-04-02,YY,Y,4033516
2024-04-02,YZ,W,31
2024-04-02,YZ,X,11792
2024-04-02,YZ,Y,12917
2024-04-02,ZX,W,513
2024-04-02,ZX,X,58900
2024-04-02,ZX,Y,149602
2024-04-03,XX,T,79
2024-04-03,XX,W,395713
2024-04-03,XX,X,1470941
2024-04-03,XX,Y,4654153
2024-04-03,XY,T,6
2024-04-03,XY,W,17016
2024-04-03,XY,X,378192
2024-04-03,XY,Y,1131678
2024-04-03,XZ,T,2
2024-04-03,XZ,W,21726
2024-04-03,XZ,X,223421
2024-04-03,XZ,Y,877091
2024-04-03,YX,W,12540
2024-04-03,YX,X,88150
2024-04-03,YX,Y,362408
2024-04-03,YY,T,1
2024-04-03,YY,W,11173
2024-04-03,YY,X,538707
2024-04-03,YY,Y,4058289
2024-04-03,YZ,W,33
2024-04-03,YZ,X,11618
2024-04-03,YZ,Y,13398
2024-04-03,ZX,T,3
2024-04-03,ZX,W,497
2024-04-03,ZX,X,59173
2024-04-03,ZX,Y,149819
2024-04-04,XX,T,69
2024-04-04,XX,W,553033
2024-04-04,XX,X,1515041
2024-04-04,XX,Y,4642372
2024-04-04,XY,T,6
2024-04-04,XY,W,17229
2024-04-04,XY,X,390323
2024-04-04,XY,Y,1144572
2024-04-04,XZ,T,2
2024-04-04,XZ,W,22471
2024-04-04,XZ,X,241418
2024-04-04,XZ,Y,911835
2024-04-04,YX,W,13321
2024-04-04,YX,X,89878
2024-04-04,YX,Y,376680
2024-04-04,YY,T,3
2024-04-04,YY,W,11265
2024-04-04,YY,X,552309
2024-04-04,YY,Y,4159034
2024-04-04,YZ,W,34
2024-04-04,YZ,X,11678
2024-04-04,YZ,Y,13399
2024-04-04,ZX,T,1
2024-04-04,ZX,W,526
2024-04-04,ZX,X,60717
2024-04-04,ZX,Y,152226
2024-04-05,XX,T,78
2024-04-05,XX,W,360404
2024-04-05,XX,X,1423171
2024-04-05,XX,Y,4512628
2024-04-05,XY,T,12
2024-04-05,XY,W,16773
2024-04-05,XY,X,365270
2024-04-05,XY,Y,1130059
2024-04-05,XZ,T,1
2024-04-05,XZ,W,22529
2024-04-05,XZ,X,222179
2024-04-05,XZ,Y,909599
2024-04-05,YX,W,12038
2024-04-05,YX,X,79945
2024-04-05,YX,Y,352105
2024-04-05,YY,T,3
2024-04-05,YY,W,10717
2024-04-05,YY,X,528341
2024-04-05,YY,Y,4015491
2024-04-05,YZ,W,34
2024-04-05,YZ,X,11288
2024-04-05,YZ,Y,13764
2024-04-05,ZX,T,2
2024-04-05,ZX,W,495
2024-04-05,ZX,X,59369
2024-04-05,ZX,Y,150200
2024-04-06,XX,T,54
2024-04-06,XX,W,312736
2024-04-06,XX,X,1248451
2024-04-06,XX,Y,4207723
2024-04-06,XY,T,9
2024-04-06,XY,W,14738
2024-04-06,XY,X,318442
2024-04-06,XY,Y,1047346
2024-04-06,XZ,T,1
2024-04-06,XZ,W,21856
2024-04-06,XZ,X,221340
2024-04-06,XZ,Y,895655
2024-04-06,YX,T,1
2024-04-06,YX,W,12371
2024-04-06,YX,X,84241
2024-04-06,YX,Y,357007
2024-04-06,YY,T,4
2024-04-06,YY,W,10090
2024-04-06,YY,X,517716
2024-04-06,YY,Y,3866394
2024-04-06,YZ,W,33
2024-04-06,YZ,X,10519
2024-04-06,YZ,Y,12933
2024-04-06,ZX,T,3
2024-04-06,ZX,W,469
2024-04-06,ZX,X,56592
2024-04-06,ZX,Y,144167
2024-04-07,XX,T,84
2024-04-07,XX,W,306070
2024-04-07,XX,X,1206718
2024-04-07,XX,Y,4078041
2024-04-07,XY,T,6
2024-04-07,XY,W,13819
2024-04-07,XY,X,301321
2024-04-07,XY,Y,1008383
2024-04-07,XZ,T,1
2024-04-07,XZ,W,20775
2024-04-07,XZ,X,223512
2024-04-07,XZ,Y,877352
2024-04-07,YX,W,12713
2024-04-07,YX,X,88246
2024-04-07,YX,Y,364704
2024-04-07,YY,T,3
2024-04-07,YY,W,8853
2024-04-07,YY,X,469970
2024-04-07,YY,Y,3552822
2024-04-07,YZ,W,33
2024-04-07,YZ,X,10440
2024-04-07,YZ,Y,12029
2024-04-07,ZX,W,439
2024-04-07,ZX,X,53887
2024-04-07,ZX,Y,139554
2024-04-08,XX,T,63
2024-04-08,XX,W,355923
2024-04-08,XX,X,1419276
2024-04-08,XX,Y,4471024
2024-04-08,XY,T,8
2024-04-08,XY,W,16532
2024-04-08,XY,X,361163
2024-04-08,XY,Y,1122380
2024-04-08,XZ,T,2
2024-04-08,XZ,W,21625
2024-04-08,XZ,X,225754
2024-04-08,XZ,Y,893890
2024-04-08,YX,W,12423
2024-04-08,YX,X,84303
2024-04-08,YX,Y,362045
2024-04-08,YY,T,2
2024-04-08,YY,W,9485
2024-04-08,YY,X,477103
2024-04-08,YY,Y,3674803
2024-04-08,YZ,W,40
2024-04-08,YZ,X,11486
2024-04-08,YZ,Y,13746
2024-04-08,ZX,T,3
2024-04-08,ZX,W,464
2024-04-08,ZX,X,58247
2024-04-08,ZX,Y,148907
2024-04-09,XX,T,74
2024-04-09,XX,W,370625
2024-04-09,XX,X,1464506
2024-04-09,XX,Y,4557237
2024-04-09,XY,T,6
2024-04-09,XY,W,16917
2024-04-09,XY,X,369249
2024-04-09,XY,Y,1133774
2024-04-09,XZ,T,3
2024-04-09,XZ,W,20790
2024-04-09,XZ,X,216099
2024-04-09,XZ,Y,866597
2024-04-09,YX,T,1
2024-04-09,YX,W,12254
2024-04-09,YX,X,81336
2024-04-09,YX,Y,357226
2024-04-09,YY,T,3
2024-04-09,YY,W,8689
2024-04-09,YY,X,440438
2024-04-09,YY,Y,3446233
2024-04-09,YZ,W,47
2024-04-09,YZ,X,11023
2024-04-09,YZ,Y,13552
2024-04-09,ZX,T,2
2024-04-09,ZX,W,465
2024-04-09,ZX,X,58302
2024-04-09,ZX,Y,148674
2024-04-10,XX,T,76
2024-04-10,XX,W,379543
2024-04-10,XX,X,1474590
2024-04-10,XX,Y,4575760
2024-04-10,XY,T,7
2024-04-10,XY,W,16909
2024-04-10,XY,X,373850
2024-04-10,XY,Y,1137806
2024-04-10,XZ,T,2
2024-04-10,XZ,W,21352
2024-04-10,XZ,X,213788
